0.000504501241865747,0.0554097490188718,0.113551483194411,0.0302411821016579,0.0499380176707558,0.0780910624593626,0.0594468060681880,0.189907131295450,0.0145998388284039,0.157575349733625,0.00474800705091674,0.0702785128594872,0.132769720350066,0.0155120223373132,0.00470280728061659,0.119610114953939,9.99720078378055e-06,0.0546289060302895,0.0482646729939516,0.0321873099106723,0.0225309904453162,0.0522355078608665,0.227838623111918,0.0723050492710299,0.00454345364777428,0.382135348343922,0.115055015839247,0
0.0217184988033501,0.00509415163978553,6.45619681842607e-05,0.000783372125833214,0.000936574162472063,0.000154428315227766,0.00119349347098137,0.00182364905315847,0.00669256590208191,9.99720078378055e-06,0.000992882222885830,0.000778414433942198,0.0144261629515824,0.000454380025741458,0.00780803481481296,0.00155132346008722,9.99720078378055e-06,0.00190834649692358,0.00142624638442592,0.000310565828784019,0.0159431739848814,9.99720078378055e-06,0.00690625491779182,0.000250980707684601,0.00449496748256582,9.99720078378055e-06,0.0465441536978057,0
0.0282396297195360,3.33726234918346e-05,0.0206588641784798,0.000235053395903986,0.0193465001700161,0.000531554002942615,0.000271992558308438,5.61314291430732e-05,0.0394891569641338,9.99720078378055e-06,0.000589647342023451,0.00131538069325772,0.000124461684027881,0.0371583464177661,0.00833722899669178,3.26637634205958e-05,9.99720078378055e-06,0.00957093866375096,0.0102712335540178,0.00278716897593667,0.0539871830269902,9.99720078378055e-06,0.000758945619512611,0.174361564443527,0.000632236320958947,0.000465450539452598,0.0371524942249103,0
0.0584043762255359,0.000629445902547212,6.45619681842607e-05,0.0102357323208818,0.0788877566175041,0.000467362396523066,0.000488816302466776,0.000255085288942523,0.0412651081014827,9.99720078378055e-06,0.000262019001322768,0.0913636965765751,0.000232567029313975,0.170835378750844,0.0174547551875642,0.000100663451331041,9.99720078378055e-06,0.0280881176142113,0.000570656671421494,6.96991885372526e-05,0.0151102316737919,9.99720078378055e-06,0.00157463201614797,0.000130488954234191,0.00244238648874125,9.99720078378055e-06,0.0303948817126433,0
0.000152251787944346,0.413743291421986,0.171818859811353,0.107570490744960,0.0314238517550218,0.0926224373625879,0.122370863487472,0.432008028167928,0.0380902379130449,0.278066501670504,0.320606929666429,0.159377879750049,0.233632007501992,0.0913165399519145,0.00259535556071154,0.206910380949633,9.99720078378055e-06,0.221575338900955,0.113406295238671,0.0834754347693706,0.0230105632910950,0.766903199206283,0.143385419736645,0.0807394720125587,0.0408919154990457,0.338411827831715,0.0226450338113727,0
0.00949589435414149,3.33726234918346e-05,9.99720078378054e-06,0.00160585022072706,0.00944949999798316,0.0411808887681220,0.000253923912961910,0.000566491330367748,0.0224317053374740,9.99720078378055e-06,0.0128127046681643,0.0279692748410057,0.00461401308237981,0.00600017493373930,0.0916468469862125,0.000145996576604672,9.99720078378055e-06,0.00834648832535334,0.00287753678498292,0.00169812237174402,0.00428198162962897,9.99720078378055e-06,0.00555666469790423,0.00615507662675470,0.00137569085415525,9.99720078378055e-06,0.0344702729540876,0
0.0195304877722614,9.99720078378054e-06,9.99720078378054e-06,0.00552591994663900,0.00561578781899789,0.000114308561215547,0.0134530693386007,9.07321004125427e-05,0.0275099375062036,9.99720078378055e-06,0.000791264782454641,0.00103763952464624,2.27154766997917e-05,0.131516489146063,0.00311522473498016,8.93301700126339e-05,9.99720078378055e-06,0.00639398643439497,0.00109043472232521,5.94057423728609e-05,0.0545172372249562,9.99720078378055e-06,6.19045169333034e-05,0.000130488954234191,0.000333238302173477,9.99720078378055e-06,0.0160808955448864,0
0.00117061399126839,0.000313877695988483,0.179138333609789,0.00221963984378216,0.00204991429300064,0.000371074986893743,0.147757310199344,0.000105149046774822,9.84047244585418e-05,9.99720078378055e-06,0.00588210515334218,0.000199786999334956,0.000194412201565942,0.00112737598030164,0.00328540612386629,0.00996061819834567,9.99720078378055e-06,0.00298838991580502,0.0800528969385461,0.293961998006551,3.52378768774005e-05,9.99720078378055e-06,0.170874051303256,0.0106132715044199,0.000713046596306371,0.000465450539452598,0.0834130410965716,0
0.0438582801860381,0.0223802767323915,0.0413233210897188,0.0627802159852192,0.0124087551693751,0.0733408835843159,0.0452177478577971,0.133190864306244,0.000324623976214549,0.0185470974987651,0.148072805017439,0.113161749293099,0.101291987457938,0.0255555879187266,0.00981990520671347,0.0542850814346379,9.99720078378055e-06,0.0686965467731575,0.0571622219889157,0.0619991886919837,0.0300842627663320,0.130520409909580,0.171904782295368,0.103873888675037,0.0145154416256464,0.0665061846464311,0.0758092701358904,0
6.87054431040139e-05,0.0141521279391565,9.99720078378054e-06,0.000259604980826190,0.000408135739009215,9.99720078378054e-06,2.80658461303087e-05,1.57639793286921e-05,9.99720078378054e-06,9.99720078378055e-06,8.56037409454767e-05,0.000107206609797797,2.27154766997917e-05,0.00149469819977533,0.000119566040203623,2.13304821021882e-05,9.99720078378055e-06,5.51243631325872e-05,2.75178092412091e-05,2.23493361810506e-05,2.26175388305905e-05,9.99720078378055e-06,2.48278625407871e-05,9.99720078378054e-06,4.23213109227502e-05,9.99720078378055e-06,0.00368921975488600,0
